Week,Date,Event_Count,FederalDistrict_Name,Event_Name
"18,2018-05-01 00:00:00,117,Central,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,1,Far Eastern,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,10,North Caucasian,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,20,Northwestern,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,5,Siberian,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,20,Southern,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,1,Undefined,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,1,Ural,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,43,Volga,""Регистрация пользователя"""
"18,2018-05-01 00:00:00,123,Central,""Активация кода"""
"18,2018-05-01 00:00:00,8,North Caucasian,""Активация кода"""
"18,2018-05-01 00:00:00,17,Northwestern,""Активация кода"""
"18,2018-05-01 00:00:00,5,Siberian,""Активация кода"""
"18,2018-05-01 00:00:00,21,Southern,""Активация кода"""
"18,2018-05-01 00:00:00,46,Volga,""Активация кода"""
"18,2018-05-02 00:00:00,86,Central,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,3,Far Eastern,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,6,North Caucasian,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,13,Northwestern,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,4,Siberian,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,17,Southern,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,3,Undefined,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,3,Ural,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,31,Volga,""Регистрация пользователя"""
"18,2018-05-02 00:00:00,92,Central,""Активация кода"""
"18,2018-05-02 00:00:00,6,North Caucasian,""Активация кода"""
"18,2018-05-02 00:00:00,9,Northwestern,""Активация кода"""
"18,2018-05-02 00:00:00,3,Siberian,""Активация кода"""
"18,2018-05-02 00:00:00,15,Southern,""Активация кода"""
"18,2018-05-02 00:00:00,3,Undefined,""Активация кода"""
"18,2018-05-02 00:00:00,3,Ural,""Активация кода"""
"18,2018-05-02 00:00:00,22,Volga,""Активация кода"""
"18,2018-05-03 00:00:00,85,Central,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,1,Far Eastern,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,7,North Caucasian,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,19,Northwestern,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,3,Siberian,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,19,Southern,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,5,Undefined,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,4,Ural,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,29,Volga,""Регистрация пользователя"""
"18,2018-05-03 00:00:00,107,Central,""Активация кода"""
"18,2018-05-03 00:00:00,1,Far Eastern,""Активация кода"""
"18,2018-05-03 00:00:00,7,North Caucasian,""Активация кода"""
"18,2018-05-03 00:00:00,17,Northwestern,""Активация кода"""
"18,2018-05-03 00:00:00,4,Siberian,""Активация кода"""
"18,2018-05-03 00:00:00,16,Southern,""Активация кода"""
"18,2018-05-03 00:00:00,5,Undefined,""Активация кода"""
"18,2018-05-03 00:00:00,4,Ural,""Активация кода"""
"18,2018-05-03 00:00:00,31,Volga,""Активация кода"""
"18,2018-05-04 00:00:00,79,Central,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,2,Far Eastern,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,6,North Caucasian,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,14,Northwestern,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,6,Siberian,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,10,Southern,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,4,Undefined,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,3,Ural,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,33,Volga,""Регистрация пользователя"""
"18,2018-05-04 00:00:00,103,Central,""Активация кода"""
"18,2018-05-04 00:00:00,6,North Caucasian,""Активация кода"""
"18,2018-05-04 00:00:00,13,Northwestern,""Активация кода"""
"18,2018-05-04 00:00:00,5,Siberian,""Активация кода"""
